# GATE-29 core/paid boundary allowlist — audited transitional entries.
# Format: path:lineno:reason (exact match; the CI ratchet asserts this
# list only ever SHRINKS). Every entry is Phase 313.2 long-tail work.
hub/apps/contracts/tests/test_service_integration_comprehensive_validation.py:177:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_service_integration_comprehensive_validation.py:54:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_service_integration_comprehensive_validation.py:55:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/views_product.py:422:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/caching/warming.py:261:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/caching/warming.py:262:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/caching/warming.py:40:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/caching/warming.py:44:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/caching/warming.py:47:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/events/tests/test_dlq.py:29:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/events/tests/test_event_replay.py:27:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/core/management/commands/seed_demo_data.py:244:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/datasets/views.py:171:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/dq/tests/test_billing_emit.py:207:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/dq/views.py:1531:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/dq/views.py:1532:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/files/tests/test_base.py:30:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/files/tests/test_file_metadata_view_audit.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/files/tests/test_quota.py:373:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/files/views.py:208:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/files/views.py:226:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/gdpr/services.py:342:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/gdpr/services.py:360:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/gdpr/services.py:715:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/gdpr/services.py:791:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/gdpr/tests/test_erasure_integration.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/gdpr/tests/test_gdpr_services.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/abac.py:280:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/migrations/0005_accessrequest_order_fk.py:27:Phase 313.2 long-tail inversion
hub/apps/governance/services.py:348:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/services.py:349:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/services.py:735:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/services.py:821:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/tests/test_governance_hardening.py:309:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/tests/test_governance_hardening.py:342:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/tests/test_governance_hardening.py:467:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/tests/test_governance_hardening.py:468:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/governance/tests/test_phase_272_multi_step_integration.py:59:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/_services_legacy.py:1446:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/_services_legacy.py:1734:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/_services_legacy.py:2605:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/_services_legacy.py:2882:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/openlineage/tests/test_dod_audit.py:45:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/openlineage/tests/test_dod_audit.py:46:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/openlineage/tests/test_inbound.py:56:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/openlineage/tests/test_inbound.py:57:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/services/discovery_service.py:306:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/services/discovery_service.py:620:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/services/sync_service.py:150:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/services/sync_service.py:443:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/integration/test_marketplace_framework.py:278:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/integration/test_marketplace_framework.py:82:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_business_rules.py:108:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_business_rules.py:163:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_business_rules.py:440:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_business_rules.py:459:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_business_rules.py:797:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_business_rules.py:89:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_event_publishers.py:390:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_event_publishers.py:44:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_event_publishers_e2e.py:138:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_event_publishers_e2e.py:82:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_event_publishers_integration.py:46:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_event_publishers_integration.py:89:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_federated_asset_creation.py:1331:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_federated_asset_creation.py:509:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_federated_asset_creation.py:69:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_federated_asset_workflow.py:66:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_models.py:37:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_models.py:858:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_serializers.py:34:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_serializers.py:431:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_views.py:33:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_views.py:478:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_views.py:497:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_mapping_views.py:67:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_marketplace_demo_ckan_fixture.py:55:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_marketplace_framework.py:49:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_marketplace_integration_service_comprehensive_validation.py:109:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_marketplace_integration_service_comprehensive_validation.py:142:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_marketplace_integration_service_comprehensive_validation.py:474:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_scheduled_sync.py:52:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_scheduled_sync.py:73:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_services.py:1553:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_services.py:53:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_services_integration.py:184:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_services_integration.py:62:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_services_marketplace_events_e2e.py:191:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_services_marketplace_events_e2e.py:53:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:1046:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:1070:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:160:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:198:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:666:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:718:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:786:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:929:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_tasks.py:960:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_urls.py:208:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_urls.py:227:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_urls.py:50:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_views.py:1021:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_views.py:1096:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/integrations/tests/test_views.py:1255:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/jobs/tasks_contract.py:133:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/jobs/tasks_contract.py:134:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/jobs/tasks_odps.py:1175:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/jobs/tests/billing_support.py:12:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/jobs/tests/test_job_processors.py:32:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/jobs/tests/test_job_processors.py:592:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/jobs/tests/test_odps_semantic_mapping_job.py:26:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/notifications/tests/test_odps_notifications.py:366:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/notifications/tests/test_odps_notifications.py:43:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/orchestration/workflows/tests/test_contract_creation.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/orchestration/workflows/virtualization.py:622:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/scheduled_ingestion/tests/test_phase5_integrations.py:255:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/scheduled_ingestion/worker_services.py:533:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_business_rules.py:40:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_indexing.py:36:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_search_engine.py:35:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_search_service_event_integration.py:568:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_search_service_event_integration.py:72:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_search_views_event_publishing_e2e.py:414:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_search_views_event_publishing_e2e.py:76:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_semantic_expansion.py:202:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_semantic_expansion.py:88:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_views.py:290:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/search/tests/test_views.py:38:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/admin_dashboard_summary.py:227:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/middleware.py:209:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/onboarding.py:88:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/services.py:1019:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/services.py:1121:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/services.py:1238:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/services.py:1340:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/services.py:696:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/services.py:909:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tax_id_service.py:67:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/factories.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_admin_dashboard_summary_phase_235_5.py:349:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_admin_tenant_delete_phase_235_3.py:63:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_data_migration_285_13_16.py:18:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_data_migration_285_13_16.py:19:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_data_migration_285_13_16.py:20:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_me_usage.py:13:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_middleware.py:153:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_middleware.py:174:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_middleware.py:186:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_middleware.py:210:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_onboarding_completion.py:37:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_onboarding_completion_signals.py:31:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_personal_tenant_service.py:13:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_plan_limit_service.py:245:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_plan_limit_warnings.py:9:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_seed_default_plans.py:24:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_seed_default_plans.py:52:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_seed_default_plans.py:74:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tax_id_submission.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tenant_config_api_spec_compliance.py:57:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tenant_config_compliance_integration.py:78:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tenant_config_dq_integration.py:116:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tenant_config_file_upload_integration.py:141:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tenant_config_job_integration.py:94:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tenant_config_views.py:136:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/tests/test_tenant_views_event_publishing.py:15:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/views.py:1208:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/views.py:1389:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/views.py:1426:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/tenants/views.py:1583:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/transformation/business_rules.py:1611:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/transformation/tests/test_business_rules.py:1228:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/transformation/tests/test_plan_limits.py:148:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/users/tests/test_gdpr_erasure.py:264:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/users/tests/test_gdpr_export.py:23:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/users/tests/test_migration_create_personal_tenants.py:17:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/_services_legacy.py:4085:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/_services_legacy.py:907:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/business_rules.py:1600:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/business_rules.py:1997:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/business_rules.py:2461:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/business_rules.py:600:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/services/query_service.py:3220:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/services/query_service.py:786:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_business_rules.py:1176:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_business_rules.py:1971:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_compliance_integration.py:15:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_compliance_integration.py:19:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/virtualization/tests/test_execute_query_integration.py:60:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
